,,,0.000086,-0.08
,,,0.000087,0.08
,,,0.000088,0.08
,,,0.000089,-0.08
,,,0.00009,5.2
,,,0.000091,4.96
,,,0.000092,5.04
,,,0.000093,4.96
,,,0.000094,0
,,,0.000095,-0.16
,,,0.000096,0
,,,0.000097,0.08
,,,0.000098,0.08
,,,0.000099,0
,,,0.0001,5.2
,,,0.000101,5.12
,,,0.000102,4.96
,,,0.000103,6
,,,0.000104,0
,,,0.000105,0
,,,0.000106,-0.16
,,,0.000107,-0.08
,,,0.000108,0.08
,,,0.000109,0.08
,,,0.00011,5.52
,,,0.000111,5.04
,,,0.000112,5.12
,,,0.000113,-2.16
,,,0.000114,0.08
,,,0.000115,-0.08
,,,0.000116,-0.08
,,,0.000117,-0.08
,,,0.000118,-0.08
,,,0.000119,0.08
,,,0.00012,5.44
,,,0.000121,5.04
,,,0.000122,4.96
,,,0.000123,-1.84
,,,0.000124,-0.16
,,,0.000125,-0.08
,,,0.000126,0
,,,0.000127,0.16
,,,0.000128,-0.08
,,,0.000129,0
,,,0.00013,5.36
,,,0.000131,4.96
,,,0.000132,5.12
,,,0.000133,3.92
,,,0.000134,0
,,,0.000135,-0.08
,,,0.000136,0
,,,0.000137,0
,,,0.000138,0
,,,0.000139,0.16
,,,0.00014,5.52
,,,0.000141,5.12
,,,0.000142,5.04
,,,0.000143,5.12
,,,0.000144,-0.08
,,,0.000145,0.16
,,,0.000146,-0.08
,,,0.000147,0.16
,,,0.000148,0.08
,,,0.000149,0.08
,,,0.00015,5.36
,,,0.000151,5.12
,,,0.000152,5.04
,,,0.000153,1.2
,,,0.000154,0.08
,,,0.000155,-0.08
,,,0.000156,0.08
,,,0.000157,0.16
,,,0.000158,0.16
,,,0.000159,-0.08
,,,0.00016,5.28
,,,0.000161,5.04
,,,0.000162,5.04
,,,0.000163,-0.16
,,,0.000164,0.08
,,,0.000165,-0.08
,,,0.000166,0.16
,,,0.000167,0.16
,,,0.000168,0.16
,,,0.000169,0.08
,,,0.00017,5.36
,,,0.000171,5.12
,,,0.000172,5.04
,,,0.000173,-1.36
,,,0.000174,0.08
,,,0.000175,0
,,,0.000176,0
,,,0.000177,0.16
,,,0.000178,0.08
,,,0.000179,-0.08
,,,0.00018,5.44
,,,0.000181,5.12
,,,0.000182,4.96
,,,0.000183,6
,,,0.000184,0
,,,0.000185,0
,,,0.000186,0.08
,,,0.000187,0.16
,,,0.000188,-0.08
,,,0.000189,0
,,,0.00019,5.36
,,,0.000191,4.96
,,,0.000192,4.96
,,,0.000193,5.12
,,,0.000194,-0.16
,,,0.000195,0.16
,,,0.000196,0
,,,0.000197,0.16
,,,0.000198,0.08
,,,0.000199,-0.08
,,,0.0002,5.28
,,,0.000201,5.12
,,,0.000202,4.96
,,,0.000203,-1.68
,,,0.000204,-0.08
,,,0.000205,-0.08
,,,0.000206,0.16
,,,0.000207,0
,,,0.000208,0
,,,0.000209,0
,,,0.00021,5.44
,,,0.000211,5.04
,,,0.000212,4.96
,,,0.000213,3.04
,,,0.000214,0.08
,,,0.000215,0.16
,,,0.000216,0.16
,,,0.000217,-0.08
,,,0.000218,0
,,,0.000219,0
,,,0.00022,5.36
,,,0.000221,4.96
,,,0.000222,5.04
,,,0.000223,-1.2
,,,0.000224,0
,,,0.000225,0
,,,0.000226,-0.08
,,,0.000227,0.08
,,,0.000228,-0.16
,,,0.000229,0.08
,,,0.00023,5.28
,,,0.000231,5.04
,,,0.000232,5.12
,,,0.000233,2.4
,,,0.000234,0.08
,,,0.000235,0.16
,,,0.000236,-0.08
,,,0.000237,0.16
,,,0.000238,0.08
,,,0.000239,0
,,,0.00024,5.2
,,,0.000241,5.04
,,,0.000242,5.04
,,,0.000243,-0.24
,,,0.000244,-0.08
,,,0.000245,0.08
,,,0.000246,0.08
,,,0.000247,0
,,,0.000248,-0.08
,,,0.000249,0
,,,0.00025,5.28
,,,0.000251,5.12
,,,0.000252,4.96
,,,0.000253,5.04
,,,0.000254,-0.08
,,,0.000255,0
,,,0.000256,-0.08
,,,0.000257,0
,,,0.000258,0.08
,,,0.000259,0.16
,,,0.00026,4.8
,,,0.000261,5.12
,,,0.000262,5.12
,,,0.000263,5.68
,,,0.000264,-0.16
,,,0.000265,-0.08
,,,0.000266,0
,,,0.000267,0.16
,,,0.000268,0
,,,0.000269,0.08
,,,0.00027,5.12
,,,0.000271,4.96
,,,0.000272,5.12
,,,0.000273,2.8
,,,0.000274,0.16
,,,0.000275,0.16
,,,0.000276,0.16
,,,0.000277,-0.08
,,,0.000278,0.08
,,,0.000279,0.08
,,,0.00028,4.88
,,,0.000281,5.04
,,,0.000282,5.04
,,,0.000283,4.48
,,,0.000284,-0.16
,,,0.000285,-0.08
,,,0.000286,-0.08
,,,0.000287,-0.08
,,,0.000288,-0.08
,,,0.000289,0.16
,,,0.00029,5.12
,,,0.000291,4.96
,,,0.000292,4.96
,,,0.000293,2.64
,,,0.000294,-0.16
,,,0.000295,-0.08
,,,0.000296,-0.08
,,,0.000297,0.08
,,,0.000298,0.16
,,,0.000299,-0.08
,,,0.0003,4.96
,,,0.000301,4.96
,,,0.000302,5.04
,,,0.000303,5.44
,,,0.000304,0.16
,,,0.000305,0
,,,0.000306,0.16
,,,0.000307,0
,,,0.000308,0
,,,0.000309,-0.08
,,,0.00031,4.88
,,,0.000311,4.96
,,,0.000312,4.96
,,,0.000313,0.96
,,,0.000314,0
,,,0.000315,-0.08
,,,0.000316,-0.08
,,,0.000317,0.16
,,,0.000318,0.08
,,,0.000319,0
,,,0.00032,4.96
,,,0.000321,4.96
,,,0.000322,5.12
,,,0.000323,5.76
,,,0.000324,0.16
,,,0.000325,0.16
,,,0.000326,0.08
,,,0.000327,0
,,,0.000328,0.16
,,,0.000329,0.08
,,,0.00033,5.04
,,,0.000331,5.12
,,,0.000332,5.12
,,,0.000333,5.04
,,,0.000334,0
,,,0.000335,0.16
,,,0.000336,-0.16
,,,0.000337,0.08
,,,0.000338,0
,,,0.000339,-0.08
,,,0.00034,4.88
,,,0.000341,5.04
,,,0.000342,4.96
,,,0.000343,4.8
,,,0.000344,0
,,,0.000345,-0.08
,,,0.000346,0
,,,0.000347,-0.08
,,,0.000348,0
,,,0.000349,-0.08
,,,0.00035,5.12
,,,0.000351,5.12
,,,0.000352,5.04
,,,0.000353,-2
,,,0.000354,0.16
,,,0.000355,0
,,,0.000356,-0.08
,,,0.000357,-0.08
,,,0.000358,-0.08
,,,0.000359,-0.08
,,,0.00036,5.12
,,,0.000361,5.12
,,,0.000362,5.12
,,,0.000363,-2.08
,,,0.000364,0.08
,,,0.000365,0
,,,0.000366,-0.08
,,,0.000367,0
,,,0.000368,0.16
,,,0.000369,0.08
,,,0.00037,5.28
,,,0.000371,5.04
,,,0.000372,4.96
,,,0.000373,4.24
,,,0.000374,0
,,,0.000375,0
,,,0.000376,-0.08
,,,0.000377,-0.08
,,,0.000378,0.08
,,,0.000379,0
,,,0.00038,5.12
,,,0.000381,5.12
,,,0.000382,4.96
,,,0.000383,0.8
,,,0.000384,0.08
,,,0.000385,0
,,,0.000386,0
,,,0.000387,0.16
,,,0.000388,0
,,,0.000389,0
,,,0.00039,5.36
,,,0.000391,5.12
,,,0.000392,4.96
,,,0.000393,-1.92
,,,0.000394,0.08
,,,0.000395,0
,,,0.000396,0.16
,,,0.000397,0.16
,,,0.000398,0.08
,,,0.000399,-0.08
,,,0.0004,5.28
,,,0.000401,4.96
,,,0.000402,4.96
,,,0.000403,5.04
,,,0.000404,-0.08
,,,0.000405,0
,,,0.000406,-0.08
,,,0.000407,0.16
,,,0.000408,-0.08
,,,0.000409,0.16
,,,0.00041,5.52
,,,0.000411,4.96
,,,0.000412,5.12
,,,0.000413,3.76
,,,0.000414,0
,,,0.000415,0.08
,,,0.000416,0.16
,,,0.000417,-0.08
,,,0.000418,0.16
,,,0.000419,0
,,,0.00042,5.44
,,,0.000421,5.04
,,,0.000422,4.96
,,,0.000423,5.76
,,,0.000424,-0.08
,,,0.000425,0.16
,,,0.000426,0
,,,0.000427,0.16
,,,0.000428,-0.08
,,,0.000429,0
,,,0.00043,5.36
,,,0.000431,5.12
,,,0.000432,5.12
,,,0.000433,-0.96
,,,0.000434,0.16
,,,0.000435,0.08
,,,0.000436,0.16
,,,0.000437,0.08
,,,0.000438,0.08
,,,0.000439,0.08
,,,0.00044,5.44
,,,0.000441,4.96
,,,0.000442,4.96
,,,0.000443,1.84
,,,0.000444,0.16
,,,0.000445,0.16
,,,0.000446,-0.08
,,,0.000447,0
,,,0.000448,0.16
,,,0.000449,-0.08
,,,0.00045,5.52
,,,0.000451,4.96
,,,0.000452,5.12
,,,0.000453,5.12
,,,0.000454,0
,,,0.000455,-0.16
,,,0.000456,0.16
,,,0.000457,0
,,,0.000458,0
,,,0.000459,0.16
,,,0.00046,5.44
,,,0.000461,5.12
,,,0.000462,5.04
,,,0.000463,5.76
,,,0.000464,-0.08
,,,0.000465,0.08
,,,0.000466,0.16
,,,0.000467,0
,,,0.000468,0.08
,,,0.000469,0.16
,,,0.00047,5.44
,,,0.000471,4.96
,,,0.000472,5.04
,,,0.000473,4.96
,,,0.000474,-0.08
,,,0.000475,0.08
,,,0.000476,0.08
,,,0.000477,0
,,,0.000478,0
,,,0.000479,0.16
,,,0.00048,5.44
,,,0.000481,4.96
,,,0.000482,5.04
,,,0.000483,1.12
,,,0.000484,0.08
,,,0.000485,-0.08
,,,0.000486,0.16
,,,0.000487,-0.08
,,,0.000488,-0.08
,,,0.000489,0.16
,,,0.00049,5.28
,,,0.000491,4.96
,,,0.000492,5.04
,,,0.000493,-0.64
,,,0.000494,-0.08
,,,0.000495,0
,,,0.000496,-0.08
,,,0.000497,0.16
,,,0.000498,-0.08
,,,0.000499,0
,,,0.0005,5.2
,,,0.000501,5.04
,,,0.000502,5.04
,,,0.000503,2
,,,0.000504,-0.08
,,,0.000505,-0.08
,,,0.000506,0.16
,,,0.000507,0.08
,,,0.000508,0
,,,0.000509,0
,,,0.00051,5.04
,,,0.000511,5.04
,,,0.000512,4.96
,,,0.000513,2.64
,,,0.000514,-0.08
,,,0.000515,-0.08
,,,0.000516,0
,,,0.000517,0
,,,0.000518,0
,,,0.000519,0.16
,,,0.00052,5.36
,,,0.000521,4.96
,,,0.000522,5.12
,,,0.000523,0.48
,,,0.000524,-0.08
,,,0.000525,0
,,,0.000526,-0.08
,,,0.000527,0
,,,0.000528,0.08
,,,0.000529,-0.16
,,,0.00053,5.28
,,,0.000531,5.04
,,,0.000532,4.96
,,,0.000533,4.8
,,,0.000534,0.08
,,,0.000535,-0.08
,,,0.000536,0.16
,,,0.000537,0.16
,,,0.000538,0
,,,0.000539,0
,,,0.00054,5.28
,,,0.000541,5.04
,,,0.000542,5.12
,,,0.000543,2.32
,,,0.000544,-0.08
,,,0.000545,-0.08
,,,0.000546,0
,,,0.000547,0.16
,,,0.000548,-0.08
,,,0.000549,0
,,,0.00055,5.12
,,,0.000551,5.12
,,,0.000552,5.04
,,,0.000553,3.36
,,,0.000554,0.08
,,,0.000555,0.08
,,,0.000556,0.08
,,,0.000557,-0.08
,,,0.000558,0
,,,0.000559,0
,,,0.00056,4.88
,,,0.000561,5.12
,,,0.000562,5.12
,,,0.000563,5.04
,,,0.000564,-0.08
,,,0.000565,-0.08
,,,0.000566,-0.08
,,,0.000567,-0.08
,,,0.000568,0
,,,0.000569,0.08
,,,0.00057,5.2
,,,0.000571,4.96
,,,0.000572,4.96
,,,0.000573,1.28
,,,0.000574,0.08
,,,0.000575,0.08
,,,0.000576,0.08
,,,0.000577,-0.08
,,,0.000578,0.08
,,,0.000579,0.16
,,,0.00058,4.88
,,,0.000581,5.04
,,,0.000582,5.12
,,,0.000583,1.28
,,,0.000584,0.16
,,,0.000585,0.08
,,,0.000586,0.08
,,,0.000587,-0.08
,,,0.000588,0.08
,,,0.000589,0.16
,,,0.00059,5.04
,,,0.000591,5.12
,,,0.000592,5.04
,,,0.000593,5.68
,,,0.000594,-0.08
,,,0.000595,-0.08
,,,0.000596,0.08
,,,0.000597,0.16
,,,0.000598,-0.08
,,,0.000599,0.16
,,,0.0006,4.88
,,,0.000601,5.04
,,,0.000602,5.04
,,,0.000603,2.4
,,,0.000604,0.08
,,,0.000605,-0.08
,,,0.000606,0
,,,0.000607,0.08
,,,0.000608,-0.08
,,,0.000609,0.08
,,,0.00061,4.88
,,,0.000611,4.96
,,,0.000612,5.04
,,,0.000613,3.36
,,,0.000614,-0.16
,,,0.000615,0.08
,,,0.000616,-0.08
,,,0.000617,0.08
,,,0.000618,0
,,,0.000619,0.16
,,,0.00062,4.8
,,,0.000621,5.12
,,,0.000622,5.12
,,,0.000623,5.68
,,,0.000624,0.16
,,,0.000625,0.08
,,,0.000626,0
,,,0.000627,-0.08
,,,0.000628,0
,,,0.000629,0
,,,0.00063,5.2
,,,0.000631,5.12
,,,0.000632,4.96
,,,0.000633,-2.24
,,,0.000634,-0.08
,,,0.000635,-0.08
,,,0.000636,0.16
,,,0.000637,0
,,,0.000638,-0.16
,,,0.000639,0
,,,0.00064,5.04
,,,0.000641,5.12
,,,0.000642,4.96
,,,0.000643,4.72
,,,0.000644,0
,,,0.000645,0.16
,,,0.000646,0.16
,,,0.000647,0
,,,0.000648,-0.08
,,,0.000649,0.08
,,,0.00065,5.28
,,,0.000651,5.12
,,,0.000652,5.04
,,,0.000653,6
,,,0.000654,-0.08
,,,0.000655,0.08
,,,0.000656,0.16
,,,0.000657,-0.08
,,,0.000658,0.16
,,,0.000659,0
,,,0.00066,5.12
,,,0.000661,4.96
,,,0.000662,5.04
,,,0.000663,0.16
,,,0.000664,0.08
,,,0.000665,0.16
,,,0.000666,0
,,,0.000667,0.16
,,,0.000668,0.16
,,,0.000669,0.16
,,,0.00067,5.84
,,,0.000671,5.12
,,,0.000672,5.12
,,,0.000673,5.2
,,,0.000674,-0.08
,,,0.000675,0
,,,0.000676,-0.08
,,,0.000677,0.16
,,,0.000678,0.08
,,,0.000679,0
,,,0.00068,5.2
,,,0.000681,5.12
,,,0.000682,4.96
,,,0.000683,2.56
,,,0.000684,0.08
,,,0.000685,0.16
,,,0.000686,0.16
,,,0.000687,0.16
,,,0.000688,-0.08
,,,0.000689,0.16
,,,0.00069,5.44
,,,0.000691,4.96
,,,0.000692,5.12
,,,0.000693,4.32
,,,0.000694,-0.08
,,,0.000695,0
,,,0.000696,0.08
,,,0.000697,0
,,,0.000698,0.08
,,,0.000699,0.16
,,,0.0007,5.52
,,,0.000701,5.12
,,,0.000702,5.04
,,,0.000703,0.32
,,,0.000704,0.08
,,,0.000705,0.08
,,,0.000706,0.16
,,,0.000707,0.08
,,,0.000708,0
,,,0.000709,0.08
,,,0.00071,5.36
,,,0.000711,5.04
,,,0.000712,4.96
,,,0.000713,4.88
,,,0.000714,-0.08
,,,0.000715,0.16
,,,0.000716,-0.08
,,,0.000717,0
,,,0.000718,0
,,,0.000719,0.16
,,,0.00072,5.52
,,,0.000721,5.12
,,,0.000722,5.04
,,,0.000723,2.64
,,,0.000724,0
,,,0.000725,0
,,,0.000726,0.08
,,,0.000727,0.08
,,,0.000728,0.08
,,,0.000729,0.16
,,,0.00073,5.52
,,,0.000731,4.96
,,,0.000732,4.96
,,,0.000733,4.96
,,,0.000734,0.16
,,,0.000735,-0.08
,,,0.000736,0.16
,,,0.000737,-0.08
,,,0.000738,-0.08
,,,0.000739,0.16
,,,0.00074,5.36
,,,0.000741,5.12
,,,0.000742,5.04
,,,0.000743,-1.92
,,,0.000744,-0.08
,,,0.000745,0.16
,,,0.000746,0
,,,0.000747,0.16
,,,0.000748,0
,,,0.000749,0.08
,,,0.00075,5.44
,,,0.000751,5.12
,,,0.000752,5.12
,,,0.000753,0.96
,,,0.000754,0
,,,0.000755,-0.08
,,,0.000756,0.08
,,,0.000757,0
,,,0.000758,-0.08
,,,0.000759,0
,,,0.00076,5.44
,,,0.000761,5.04
,,,0.000762,5.12
,,,0.000763,-1.04
,,,0.000764,0
,,,0.000765,0
,,,0.000766,0.16
,,,0.000767,0
,,,0.000768,0
,,,0.000769,0.08
,,,0.00077,5.52
,,,0.000771,4.96
,,,0.000772,5.12
,,,0.000773,4.64
,,,0.000774,0
,,,0.000775,0
,,,0.000776,-0.08
,,,0.000777,0.16
,,,0.000778,0.08
,,,0.000779,0
,,,0.00078,5.36
,,,0.000781,5.04
,,,0.000782,4.96
,,,0.000783,5.28
,,,0.000784,-0.16
,,,0.000785,0
,,,0.000786,0.08
,,,0.000787,-0.08
,,,0.000788,0.08
,,,0.000789,0
,,,0.00079,5.04
,,,0.000791,5.04
,,,0.000792,5.12
,,,0.000793,0.88
,,,0.000794,0
,,,0.000795,0.16
,,,0.000796,0
,,,0.000797,-0.08
,,,0.000798,0.16
,,,0.000799,0.16
,,,0.0008,5.28
,,,0.000801,5.12
,,,0.000802,5.12
,,,0.000803,5.52
,,,0.000804,0.16
,,,0.000805,0.08
,,,0.000806,0.08
,,,0.000807,-0.08
,,,0.000808,0.08
,,,0.000809,0.16
,,,0.00081,5.12
,,,0.000811,4.96
,,,0.000812,4.96
,,,0.000813,1.68
,,,0.000814,-0.08
,,,0.000815,-0.08
,,,0.000816,-0.08
,,,0.000817,0
,,,0.000818,0.16
,,,0.000819,0.08
,,,0.00082,5.36
,,,0.000821,5.12
,,,0.000822,5.04
,,,0.000823,4.8
,,,0.000824,0.16
,,,0.000825,0.08
,,,0.000826,0.08
,,,0.000827,0.08
,,,0.000828,0.16
,,,0.000829,0.16
,,,0.00083,4.96
,,,0.000831,5.04
,,,0.000832,5.04
,,,0.000833,2.32
,,,0.000834,-0.16
,,,0.000835,-0.08
,,,0.000836,0.16
,,,0.000837,0.16
,,,0.000838,0.16
,,,0.000839,0.08
,,,0.00084,5.28
,,,0.000841,4.96
,,,0.000842,5.12
,,,0.000843,1.92
,,,0.000844,0.16
,,,0.000845,0
,,,0.000846,0
,,,0.000847,0.16
,,,0.000848,0
,,,0.000849,0
,,,0.00085,4.88
,,,0.000851,5.12
,,,0.000852,4.96
,,,0.000853,-0.96
,,,0.000854,-0.08
,,,0.000855,0.08
,,,0.000856,0.16
,,,0.000857,0.16
,,,0.000858,0.08
,,,0.000859,0.08
,,,0.00086,5.12
,,,0.000861,4.96
,,,0.000862,4.96
,,,0.000863,5.68
,,,0.000864,-0.08
,,,0.000865,0
,,,0.000866,0
,,,0.000867,0
,,,0.000868,-0.08
,,,0.000869,0
,,,0.00087,4.88
,,,0.000871,5.12
,,,0.000872,4.96
,,,0.000873,-1.2
,,,0.000874,-0.08
,,,0.000875,-0.16
,,,0.000876,-0.16
,,,0.000877,0.16
,,,0.000878,0.16
,,,0.000879,0.16
,,,0.00088,4.96
,,,0.000881,5.12
,,,0.000882,5.12
,,,0.000883,1.44
,,,0.000884,0
,,,0.000885,0.16
,,,0.000886,0.16
,,,0.000887,0.16
,,,0.000888,0.08
,,,0.000889,-0.16
,,,0.00089,4.96
,,,0.000891,5.04
,,,0.000892,4.96
,,,0.000893,1.92
,,,0.000894,-0.08
,,,0.000895,0
,,,0.000896,0.16
,,,0.000897,0.16
,,,0.000898,-0.08
,,,0.000899,0.16
,,,0.0009,4.88
,,,0.000901,5.04
,,,0.000902,5.04
,,,0.000903,1.36
,,,0.000904,-0.16
,,,0.000905,0.16
,,,0.000906,0.08
,,,0.000907,-0.16
,,,0.000908,-0.08
,,,0.000909,0.08
,,,0.00091,4.96
,,,0.000911,5.04
,,,0.000912,5.12
,,,0.000913,-0.08
,,,0.000914,0
,,,0.000915,0.16
,,,0.000916,-0.08
,,,0.000917,0.16
,,,0.000918,-0.08
,,,0.000919,-0.08
,,,0.00092,4.96
,,,0.000921,5.04
,,,0.000922,5.12
,,,0.000923,0.64
,,,0.000924,0.08
,,,0.000925,0.16
,,,0.000926,0
,,,0.000927,0.08
,,,0.000928,0.08
,,,0.000929,0.08
,,,0.00093,4.96
,,,0.000931,5.12
,,,0.000932,4.96
,,,0.000933,-1.12
,,,0.000934,0.08
,,,0.000935,0.08
,,,0.000936,0
,,,0.000937,-0.08
,,,0.000938,0.08
,,,0.000939,0.08
,,,0.00094,4.88
,,,0.000941,4.96
,,,0.000942,5.04
,,,0.000943,5.04
,,,0.000944,-0.16
,,,0.000945,-0.08
,,,0.000946,0.08
,,,0.000947,0.16
,,,0.000948,-0.08
,,,0.000949,0
,,,0.00095,4.88
,,,0.000951,5.12
,,,0.000952,5.12
,,,0.000953,1.76
,,,0.000954,0.16
,,,0.000955,0.16
,,,0.000956,0.08
,,,0.000957,0
,,,0.000958,-0.08
,,,0.000959,0.16
,,,0.00096,5.92
,,,0.000961,5.04
,,,0.000962,5.04
,,,0.000963,5.36
,,,0.000964,-0.08
,,,0.000965,-0.16
,,,0.000966,0.16
,,,0.000967,-0.08
,,,0.000968,0.08
,,,0.000969,0
,,,0.00097,5.84
,,,0.000971,5.04
,,,0.000972,5.12
,,,0.000973,2.4
,,,0.000974,-0.16
,,,0.000975,0.08
,,,0.000976,0.16
,,,0.000977,0
,,,0.000978,0.16
,,,0.000979,0.08
,,,0.00098,6.16
,,,0.000981,5.12
,,,0.000982,5.04
,,,0.000983,4.4
,,,0.000984,-0.08
,,,0.000985,-0.08
,,,0.000986,-0.08
,,,0.000987,-0.08
,,,0.000988,0
,,,0.000989,0.08
,,,0.00099,6
,,,0.000991,5.04
,,,0.000992,5.04
,,,0.000993,0.16
,,,0.000994,0.08
,,,0.000995,-0.08
,,,0.000996,0
,,,0.000997,0.08
,,,0.000998,-0.08
,,,0.000999,-0.08
,,,0.001,-0.16
,,,0.001001,0
,,,0.001002,-0.08
,,,0.001003,0
,,,0.001004,0.16
,,,0.001005,0
,,,0.001006,0.16
,,,0.001007,0
,,,0.001008,0.16
,,,0.001009,-0.08
,,,0.00101,0.16
,,,0.001011,0
,,,0.001012,0
,,,0.001013,0.08
,,,0.001014,-0.08
,,,0.001015,0
,,,0.001016,0.08
,,,0.001017,0.08
,,,0.001018,0
,,,0.001019,-0.08
,,,0.00102,-0.08
,,,0.001021,0.08
,,,0.001022,0.08
,,,0.001023,0
,,,0.001024,0.16
,,,0.001025,0.16
,,,0.001026,0
,,,0.001027,0
,,,0.001028,0.08
,,,0.001029,0
,,,0.00103,0.08
,,,0.001031,0.08
,,,0.001032,0.08
,,,0.001033,0.16
,,,0.001034,-0.08
,,,0.001035,0.16
,,,0.001036,-0.08
,,,0.001037,0
,,,0.001038,0.16
,,,0.001039,0.16
,,,0.00104,0.16
,,,0.001041,0.08
,,,0.001042,0
,,,0.001043,-0.08
,,,0.001044,-0.08
,,,0.001045,-0.08
,,,0.001046,0.08
,,,0.001047,0.08
,,,0.001048,-0.08
,,,0.001049,0.16
,,,0.00105,0.16
,,,0.001051,0
,,,0.001052,0
,,,0.001053,0
,,,0.001054,0.08
,,,0.001055,0
,,,0.001056,0.16
,,,0.001057,0
,,,0.001058,-0.08
,,,0.001059,0
,,,0.00106,0
,,,0.001061,0
,,,0.001062,0.08
,,,0.001063,0.16
,,,0.001064,0.16
,,,0.001065,0
,,,0.001066,0.08
,,,0.001067,-0.08
,,,0.001068,0
,,,0.001069,-0.08
,,,0.00107,-0.08
,,,0.001071,0.08
,,,0.001072,0.08
,,,0.001073,0.16
,,,0.001074,0.08
,,,0.001075,0.16
,,,0.001076,0.16
,,,0.001077,0
,,,0.001078,0.16
,,,0.001079,0
,,,0.00108,-0.08
,,,0.001081,0.08
,,,0.001082,0
,,,0.001083,-0.08
,,,0.001084,-0.08
,,,0.001085,0.08
,,,0.001086,-0.08
,,,0.001087,0.16
,,,0.001088,0.08
,,,0.001089,0.16
,,,0.00109,0.08
,,,0.001091,0
,,,0.001092,-0.08
,,,0.001093,0
,,,0.001094,0
,,,0.001095,-0.08
,,,0.001096,0
,,,0.001097,0.08
,,,0.001098,-0.08
,,,0.001099,-0.08
,,,0.0011,-0.08
,,,0.001101,0
,,,0.001102,0.08
,,,0.001103,0.16
,,,0.001104,0.16
,,,0.001105,0.08
,,,0.001106,0.16
,,,0.001107,-0.08
,,,0.001108,0.08
,,,0.001109,0.08
,,,0.00111,-0.08
,,,0.001111,0.08
,,,0.001112,0.08
,,,0.001113,-0.08
,,,0.001114,0
,,,0.001115,0.16
,,,0.001116,0
,,,0.001117,0.08
,,,0.001118,0.16
,,,0.001119,0
,,,0.00112,0
,,,0.001121,0.08
,,,0.001122,0
,,,0.001123,-0.08
,,,0.001124,-0.08
,,,0.001125,0
,,,0.001126,-0.08
,,,0.001127,0.16
,,,0.001128,0
,,,0.001129,0
,,,0.00113,0.08
,,,0.001131,0
,,,0.001132,0
,,,0.001133,0
,,,0.001134,0
,,,0.001135,-0.16
,,,0.001136,-0.08
,,,0.001137,0.08
,,,0.001138,-0.08
,,,0.001139,0
,,,0.00114,-0.08
,,,0.001141,0
,,,0.001142,-0.08
,,,0.001143,0.16
,,,0.001144,0.16
,,,0.001145,0
,,,0.001146,0.16
,,,0.001147,-0.08
,,,0.001148,-0.08
,,,0.001149,0
,,,0.00115,0
,,,0.001151,0.08
,,,0.001152,0
,,,0.001153,-0.08
,,,0.001154,0
,,,0.001155,0.16
,,,0.001156,0
,,,0.001157,0.08
,,,0.001158,0.08
,,,0.001159,-0.08
,,,0.00116,0.08
,,,0.001161,0
,,,0.001162,0.08
,,,0.001163,-0.08
,,,0.001164,-0.08
,,,0.001165,-0.08
,,,0.001166,-0.08
,,,0.001167,0.16
,,,0.001168,0
,,,0.001169,0.16
,,,0.00117,0
,,,0.001171,-0.08
,,,0.001172,0
,,,0.001173,0.08
,,,0.001174,0
,,,0.001175,0.08
,,,0.001176,0
,,,0.001177,0
,,,0.001178,0
,,,0.001179,0.16
,,,0.00118,-0.08
,,,0.001181,0
,,,0.001182,-0.08
,,,0.001183,0.08
,,,0.001184,0.16
,,,0.001185,-0.08
,,,0.001186,0.16
,,,0.001187,-0.16
,,,0.001188,0
,,,0.001189,0
,,,0.00119,0
,,,0.001191,0.08
,,,0.001192,0
,,,0.001193,-0.08
,,,0.001194,0
,,,0.001195,0
,,,0.001196,0
,,,0.001197,0
,,,0.001198,0
,,,0.001199,-0.08
,,,0.0012,0.08
,,,0.001201,0.08
,,,0.001202,0.08
,,,0.001203,-0.08
,,,0.001204,-0.08
,,,0.001205,0.16
,,,0.001206,-0.08
,,,0.001207,0.16
,,,0.001208,0.16
,,,0.001209,0.08
,,,0.00121,0.08
,,,0.001211,-0.08
,,,0.001212,0
,,,0.001213,0.16
,,,0.001214,0
,,,0.001215,0
,,,0.001216,0.08
,,,0.001217,-0.08
,,,0.001218,-0.08
,,,0.001219,0.16
,,,0.00122,0
,,,0.001221,0
,,,0.001222,-0.08
,,,0.001223,0.08
,,,0.001224,0
,,,0.001225,-0.16
,,,0.001226,0.16
,,,0.001227,-0.08
,,,0.001228,-0.08
,,,0.001229,0
,,,0.00123,0
,,,0.001231,0.08
,,,0.001232,0
,,,0.001233,-0.08
,,,0.001234,0
,,,0.001235,0
,,,0.001236,0
,,,0.001237,0
,,,0.001238,0.08
,,,0.001239,-0.08
,,,0.00124,0.08
,,,0.001241,0.08
,,,0.001242,0.08
,,,0.001243,0.08
,,,0.001244,-0.08
,,,0.001245,0.16
,,,0.001246,-0.16
,,,0.001247,0.16
,,,0.001248,0.16
,,,0.001249,0
,,,0.00125,0.08
,,,0.001251,0
,,,0.001252,0
,,,0.001253,0.08
,,,0.001254,0.08
,,,0.001255,0
,,,0.001256,-0.08
,,,0.001257,0
,,,0.001258,0.08
,,,0.001259,0.16
,,,0.00126,0.08
,,,0.001261,0
,,,0.001262,-0.08
,,,0.001263,0.08
,,,0.001264,0
,,,0.001265,-0.08
,,,0.001266,0.16
,,,0.001267,-0.08
,,,0.001268,-0.16
,,,0.001269,0
